Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 84
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 317
Best.20176.Instructions = 17
Best.20176.Nodes = 9
Best.21340.Cycles = 284
Best.21340.Instructions = 22
Best.21340.Nodes = 6
Best.22280.Cycles = 294
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 132
Best.30647.Instructions = 17
Best.30647.Nodes = 5
Best.31904.Cycles = 260
Best.31904.Instructions = 22
Best.31904.Nodes = 7
Best.32050.Cycles = 431
Best.32050.Instructions = 28
Best.32050.Nodes = 8
Best.33762.Cycles = 239
Best.33762.Instructions = 42
Best.33762.Nodes = 9
Best.40196.Cycles = 350
Best.40196.Instructions = 22
Best.40196.Nodes = 6
Best.41427.Cycles = 372
Best.41427.Instructions = 42
Best.41427.Nodes = 8
Best.42656.Cycles = 514
Best.42656.Instructions = 18
Best.42656.Nodes = 4
Best.43786.Cycles = 1129
Best.43786.Instructions = 34
Best.43786.Nodes = 5
Best.50370.Cycles = 2352
Best.50370.Instructions = 11
Best.50370.Nodes = 1
Best.51781.Cycles = 1488
Best.51781.Instructions = 19
Best.51781.Nodes = 2
Best.52544.Cycles = 1016
Best.52544.Instructions = 40
Best.52544.Nodes = 8
Best.53897.Cycles = 3175
Best.53897.Instructions = 25
Best.53897.Nodes = 6
Best.62711.Cycles = 2533
Best.62711.Instructions = 26
Best.62711.Nodes = 6
Best.70601.Cycles = 3398
Best.70601.Instructions = 20
Best.70601.Nodes = 5
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 84
Last.10981.0.Instructions = 12
Last.10981.0.Nodes = 6
Last.20176.0.Cycles = 317
Last.20176.0.Instructions = 17
Last.20176.0.Nodes = 9
Last.21340.0.Cycles = 284
Last.21340.0.Instructions = 22
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 294
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 132
Last.30647.0.Instructions = 17
Last.30647.0.Nodes = 5
Last.31904.0.Cycles = 260
Last.31904.0.Instructions = 22
Last.31904.0.Nodes = 7
Last.32050.0.Cycles = 431
Last.32050.0.Instructions = 28
Last.32050.0.Nodes = 8
Last.33762.0.Cycles = 239
Last.33762.0.Instructions = 42
Last.33762.0.Nodes = 9
Last.40196.0.Cycles = 350
Last.40196.0.Instructions = 22
Last.40196.0.Nodes = 6
Last.41427.0.Cycles = 372
Last.41427.0.Instructions = 42
Last.41427.0.Nodes = 8
Last.42656.0.Cycles = 514
Last.42656.0.Instructions = 18
Last.42656.0.Nodes = 4
Last.43786.0.Cycles = 1129
Last.43786.0.Instructions = 34
Last.43786.0.Nodes = 5
Last.50370.0.Cycles = 2352
Last.50370.0.Instructions = 11
Last.50370.0.Nodes = 1
Last.51781.0.Cycles = 1488
Last.51781.0.Instructions = 19
Last.51781.0.Nodes = 2
Last.52544.0.Cycles = 1016
Last.52544.0.Instructions = 40
Last.52544.0.Nodes = 8
Last.53897.0.Cycles = 3175
Last.53897.0.Instructions = 25
Last.53897.0.Nodes = 6
Last.62711.0.Cycles = 2533
Last.62711.0.Instructions = 26
Last.62711.0.Nodes = 6
Last.70601.0.Cycles = 3398
Last.70601.0.Instructions = 20
Last.70601.0.Nodes = 5
NewUniquePlayerID = 887281935265036418
SynchronizationSeen = True
TutorialSeen = True
undefined = undefined
